,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun,site
0,14.4,7.2,21.1,0.0,,,10.4,,,0.0,Daytona
1,6.1,-0.6,12.8,0.0,0.0,,10.4,,1029.8,,Las Vegas
2,7.2,1.7,12.2,0.0,0.0,323.0,27.0,,1029.2,,Atlanta
3,17.3,11.7,20.6,0.0,,,12.7,,1020.5,,Darlington
4,7.2,-5.0,18.9,0.0,0.0,,5.8,,1019.4,0.0,Bristol
5,17.2,11.7,22.2,0.0,0.0,196.0,12.6,,1006.4,0.0,Fort Worth
6,14.4,7.8,20.6,0.3,,,9.4,,1026.1,,Richmond
7,22.2,13.9,30.0,0.0,0.0,,8.6,,1018.3,0.0,Charlotte
8,15.3,11.1,20.0,0.0,,284.0,15.5,,1008.6,,Michigan
9,17.3,8.3,29.4,0.0,,,7.4,,1014.6,,Sonoma
10,26.1,21.1,30.6,0.0,,,5.0,,,,Daytona
11,24.4,16.1,31.1,0.0,0.0,,8.7,,1015.5,,Chicago
12,26.7,20.6,32.2,0.0,,,4.0,,1017.4,0.0,Loudon
13,30.0,23.9,35.6,0.0,0.0,,9.4,,1019.5,,Indianapolis
14,20.5,15.6,24.4,0.0,,,11.0,,1013.7,,Michigan
15,26.1,20.6,31.7,6.4,0.0,,6.5,,1013.7,0.0,Bristol
16,22.2,20.6,24.4,0.0,,35.0,12.3,,1020.9,,Darlington
17,21.1,15.0,27.2,0.0,,,6.8,,1024.8,0.0,Richmond
18,23.3,20.0,26.7,1.8,,,6.5,,1016.7,0.0,Loudon
19,24.4,15.6,33.3,0.0,0.0,166.0,20.2,,1013.7,0.0,Kansas
20,19.4,16.1,22.8,15.7,0.0,,6.8,,1019.3,0.0,Charlotte
21,17.8,15.0,20.6,0.3,,,4.3,,1018.2,,Atlanta
22,21.7,17.2,26.1,0.0,,,14.0,,1012.4,0.0,Phoenix
23,23.3,17.8,28.3,8.9,,,14.4,,,0.0,Daytona
24,8.3,2.8,13.9,0.0,0.0,,12.2,,1018.4,0.0,Las Vegas
25,16.7,10.6,22.8,0.0,,,13.0,,1014.9,0.0,Atlanta
26,14.6,9.4,17.8,0.0,,,8.1,,1012.0,,Darlington
27,9.4,1.7,17.2,0.0,0.0,,2.9,,1015.3,0.0,Bristol
28,8.3,-0.6,17.2,0.0,0.0,,9.4,,1029.6,0.0,Fort Worth
29,15.0,10.6,19.4,2.5,,55.0,15.5,,1015.2,0.0,Richmond
30,21.7,17.8,25.0,14.0,0.0,,5.0,,1012.5,,Charlotte
31,20.4,13.3,26.7,0.0,,,9.3,,1018.4,,Michigan
32,17.6,8.3,27.8,0.0,,,8.7,,1008.7,,Sonoma
33,27.2,22.8,31.7,0.0,,,7.9,,,,Daytona
